cbs_region,jurisdiction,precincts_reported,precinct_pct_reported,county_total_turnout,county_total_early,county_total_absentee,county_total_election_day,timestamp,estimate_eday_eday_lagged,estimate_eday_party_demo,estimate_eday_demo,estimate_absentee_absentee_lagged,estimate_absentee_party_demo,estimate_absentee_demo,estimate_early_early_lagged,estimate_early_party_demo,estimate_early_demo,race_name,party,state
1,BEAUFORT,25,0.9259259259259259,7638,2341,45,5252,2024-03-06T03:21:47Z,NA,NA,NA,18.993848406411846,21.11573996618207,17.817372972388668,742.7283833808334,764.3934711541966,742.7283833808334,President-Republican,Republican,NC
1,BERTIE,13,0.8125,886,287,1,598,2024-03-06T03:21:47Z,NA,NA,NA,0.9644783594265107,-0.9383096345697913,0.20167740697923667,32.12186533570827,-53.5109744478884,32.12186533570827,President-Republican,Republican,NC
1,BLADEN,22,0.9565217391304348,3268,935,11,2322,2024-03-06T03:21:47Z,NA,NA,NA,12.364035603593452,6.481972890280388,5.079364864036208,222.5641138739295,217.84605791626413,222.5641138739295,President-Republican,Republican,NC
1,BRUNSWICK,27,1,21485,10637,403,10445,2024-03-06T03:21:47Z,4936.673545087228,4276.3740148686775,4276.3740148686775,67.12285569318429,99.64399915148766,102.99722874298082,3942.5334094608274,3621.9352079014684,3942.5334094608274,President-Republican,Republican,NC
1,CAMDEN,5,0.8333333333333334,1482,442,3,1037,2024-03-06T03:21:47Z,NA,NA,NA,5.835186077508976,5.815551039118942,5.496012313261941,229.36783271337376,212.50612442184527,229.36783271337376,President-Republican,Republican,NC
1,CARTERET,26,1,9886,4907,76,4903,2024-03-06T03:21:47Z,2559.8317766635996,2263.6920379942394,2263.6920379942394,29.99726564052178,50.656872425177035,53.78085603156325,2067.7637188288236,1854.719672083067,2067.7637188288236,President-Republican,Republican,NC
1,CHOWAN,6,1,1894,706,6,1182,2024-03-06T03:21:47Z,385.2409308933791,385.24093089337896,385.2409308933791,7.061230077202814,4.557916005772154,3.7377698687128804,172.124228214951,162.9669381507762,172.124228214951,President-Republican,Republican,NC
1,COLUMBUS,21,1,4751,1134,16,3601,2024-03-06T03:21:47Z,1081.3905082332872,1149.4167290442588,1149.4167290442592,9.380286722496312,14.229805639667113,11.907734176931411,486.6081639377308,482.62245328067206,486.6081639377308,President-Republican,Republican,NC
1,CRAVEN,21,1,13410,5225,99,8086,2024-03-06T03:21:47Z,3226.4121235732073,3226.4121235732077,3226.4121235732077,42.04876540650862,44.52464196261044,43.436983600535505,1645.966185590547,1570.6316209075321,1645.966185590547,President-Republican,Republican,NC
1,CUMBERLAND,77,1,16500,4618,124,11758,2024-03-06T03:21:47Z,3360.217632142991,3436.236350602168,3436.2363506021684,57.80148021727483,29.017194381734516,38.887314738738226,917.0661135445789,502.0835342523388,917.0661135445789,President-Republican,Republican,NC
1,CURRITUCK,0,0,0,0,0,0,2024-03-06T03:21:47Z,NA,NA,NA,10.397891921361099,18.93906576149604,19.85533325888291,782.5543924712869,700.0560621564772,782.5543924712869,President-Republican,Republican,NC
1,DARE,20,0.9090909090909091,5791,1486,62,4243,2024-03-06T03:21:47Z,NA,NA,NA,13.650502760403088,22.925436354914723,24.166998824564455,954.8227320531039,853.125253349846,954.8227320531039,President-Republican,Republican,NC
1,DUPLIN,19,1,3873,1094,19,2760,2024-03-06T03:21:47Z,1022.0204861162337,1022.0204861162343,1022.0204861162345,8.035680640006278,13.377663293848444,11.813523758948255,398.81861788487623,454.8355109584756,398.81861788487623,President-Republican,Republican,NC
1,EDGECOMBE,23,0.8846153846153846,2556,626,12,1918,2024-03-06T03:21:47Z,NA,NA,NA,4.723622378317601,1.2597266470514978,0.7838906762258828,117.7427434821812,-3.503475764839686,117.7427434821812,President-Republican,Republican,NC
1,GATES,8,0.8888888888888888,1085,302,6,777,2024-03-06T03:21:47Z,NA,NA,NA,3.690689986784018,2.6846790138302263,2.227711527407519,101.55584253661192,91.33336158110511,101.55584253661192,President-Republican,Republican,NC
1,GREENE,10,1,1717,412,9,1296,2024-03-06T03:21:47Z,301.5645300919586,301.56453009195866,301.5645300919587,3.7779187961203182,3.0325746231031308,2.299458463042093,99.83867067808276,100.20897154807855,99.83867067808276,President-Republican,Republican,NC
1,HALIFAX,22,0.88,2165,549,5,1611,2024-03-06T03:21:47Z,NA,NA,NA,5.4385706737994175,-1.7723671828224166,1.4742421994875532,98.7581957072613,-116.39685084423132,98.7581957072613,President-Republican,Republican,NC
1,HARNETT,13,1,12346,4130,126,8090,2024-03-06T03:21:47Z,3043.3334215252926,3043.333421525292,3043.3334215252935,45.22420242218917,44.247496256929836,44.87574209971171,1354.1829371364108,1465.133189089206,1354.1829371364108,President-Republican,Republican,NC
