cbs_region,jurisdiction,precincts_reported,precinct_pct_reported,county_total_turnout,county_total_early,county_total_absentee,county_total_election_day,timestamp,estimate_eday_eday_lagged,estimate_eday_party_demo,estimate_eday_demo,estimate_absentee_absentee_lagged,estimate_absentee_party_demo,estimate_absentee_demo,estimate_early_early_lagged,estimate_early_party_demo,estimate_early_demo,race_name,party,state
5,WILKES,0,0,0,0,0,0,2024-02-01T20:11:28Z,11674.789038382809,11632.978611546447,11640.077877633747,2239.571425524236,3154.79220992987,3439.5978030905426,7277.146007895634,7039.366402600448,7277.146007895634,Governor-Republican,Republican,NC
5,YADKIN,0,0,0,0,0,0,2024-02-01T20:11:28Z,7046.058875697392,7046.058875697392,7046.058875697394,1630.694388190867,1879.7874808010736,1976.132569967558,4275.495078187268,4172.507712396418,4275.495078187268,Governor-Republican,Republican,NC
5,YANCEY,0,0,0,0,0,0,2024-02-01T20:11:28Z,2121.4979575973625,2121.4426133250086,2119.706378143561,468.8327897063809,758.5510917091609,829.944806975517,1743.166717694221,1684.458543771544,1743.166717694221,Governor-Republican,Republican,NC
1,BEAUFORT,0,0,0,0,0,0,2024-02-01T20:11:28Z,5759.39339998938,5800.64129375833,5808.809934419034,1478.713100065783,1507.6534375638867,1640.8775914075602,3394.3816933376834,3450.4428416745573,3394.3816933376834,Governor-Republican,Republican,NC
1,BERTIE,0,0,0,0,0,0,2024-02-01T20:11:28Z,805.045731138888,817.3474474450975,805.3101183776291,246.92735058236303,37.22609856818776,181.2945271195035,331.1605363189101,175.14276204405562,331.1605363189101,Governor-Republican,Republican,NC
1,BLADEN,0,0,0,0,0,0,2024-02-01T20:11:28Z,2785.179364880909,2785.1793648809085,2785.179364880909,466.923050347464,527.8597444076181,623.4094143212562,1292.376459839784,1282.1445660107913,1292.376459839784,Governor-Republican,Republican,NC
1,BRUNSWICK,0,0,0,0,0,0,2024-02-01T20:11:28Z,19315.94820384516,20720.973949894003,21567.932671653743,6586.235893822174,6732.515996714564,7211.009354802675,15603.758567483706,15299.852006449073,15603.758567483706,Governor-Republican,Republican,NC
1,CAMDEN,0,0,0,0,0,0,2024-02-01T20:11:28Z,1489.283776540251,1260.3897465634632,1319.738675747278,311.9319296068654,393.17197570676444,441.2891568521561,893.6931442958879,889.1757737920597,893.6931442958879,Governor-Republican,Republican,NC
1,CARTERET,0,0,0,0,0,0,2024-02-01T20:11:28Z,11804.571924371887,11117.395069079494,11137.193738947768,3384.707416053239,3399.0797406746874,3676.016236152218,7903.458062211215,7668.788243936177,7903.458062211215,Governor-Republican,Republican,NC
1,CHOWAN,0,0,0,0,0,0,2024-02-01T20:11:28Z,1059.973294265091,1059.973294265091,1059.973294265091,275.7349235293954,344.4306432402786,411.2180851104264,807.8848745959294,798.6975647353868,807.8848745959294,Governor-Republican,Republican,NC
1,COLUMBUS,0,0,0,0,0,0,2024-02-01T20:11:28Z,4548.4629338335335,4067.114717260304,4066.9441994367025,1443.0362442089377,1088.5491969010418,1228.0720051830992,2614.1579978655686,2627.4874209773616,2614.1579978655686,Governor-Republican,Republican,NC
1,CRAVEN,0,0,0,0,0,0,2024-02-01T20:11:28Z,10823.850461262988,10823.850461262988,10823.850461262986,3388.27611680506,3249.5126538746376,3508.556185690514,7741.68640162238,7606.603081743023,7741.68640162238,Governor-Republican,Republican,NC
1,CUMBERLAND,0,0,0,0,0,0,2024-02-01T20:11:28Z,15447.448600973416,16572.993819530304,16345.882932221268,6634.88046634943,3400.4019122072496,3998.8629303050247,11045.611839741581,10094.365210576849,11045.611839741581,Governor-Republican,Republican,NC
1,CURRITUCK,0,0,0,0,0,0,2024-02-01T20:11:28Z,4887.770768069721,4793.815629830003,4767.069116010755,1300.6342522490518,1279.3935984508034,1406.7798329207058,2962.1711867917484,2862.065309258798,2962.1711867917484,Governor-Republican,Republican,NC
1,DARE,0,0,0,0,0,0,2024-02-01T20:11:28Z,4496.161455831667,4520.6662429621865,4499.480451326386,1434.9271154553471,1521.447878785292,1666.3887766636517,3488.8460491466562,3376.2611889310174,3488.8460491466562,Governor-Republican,Republican,NC
1,DUPLIN,0,0,0,0,0,0,2024-02-01T20:11:28Z,5290.079961279647,5272.03301841507,5267.775171319886,1359.5938648972055,1016.1357963837341,999.8086814437643,2396.8548277209666,2448.3041285273634,2396.8548277209666,Governor-Republican,Republican,NC
1,EDGECOMBE,0,0,0,0,0,0,2024-02-01T20:11:28Z,2214.4774156477956,2405.6606939169997,2393.896724029123,944.4267615212642,363.6314566663684,699.7224941596768,1302.3917734173087,1059.7780611858363,1302.3917734173087,Governor-Republican,Republican,NC
1,GATES,0,0,0,0,0,0,2024-02-01T20:11:28Z,653.0951240377209,653.095124037721,653.0951240377211,212.71262954550562,209.03559971434697,256.37657247152487,511.90782918766496,503.500467711198,511.90782918766496,Governor-Republican,Republican,NC
1,GREENE,0,0,0,0,0,0,2024-02-01T20:11:28Z,1462.7783473742215,1366.7551286887845,1372.7505753880612,285.49616809005994,243.2748358173319,284.0110460582932,592.7326526027281,597.5912181092663,592.7326526027281,Governor-Republican,Republican,NC
1,HALIFAX,0,0,0,0,0,0,2024-02-01T20:11:28Z,2237.433162440189,2395.536461863109,2413.620845060553,616.7115850467861,147.14397692449484,495.38853161097705,984.8250269250738,576.5181183483264,984.8250269250738,Governor-Republican,Republican,NC
1,HARNETT,0,0,0,0,0,0,2024-02-01T20:11:28Z,10346.248406633958,10346.248406633957,10346.248406633958,3623.7565104701903,3256.675053847772,3027.6893413777943,7902.329823609002,7998.449809176073,7902.329823609002,Governor-Republican,Republican,NC
1,HERTFORD,0,0,0,0,0,0,2024-02-01T20:11:28Z,727.8748781208247,694.4481532610785,689.8214011250437,203.832220828363,11.350551689316767,171.91696842678613,309.51075271141696,127.36211499870531,309.51075271141696,Governor-Republican,Republican,NC
1,HYDE,0,0,0,0,0,0,2024-02-01T20:11:28Z,459.50297764028727,474.9738378759184,478.76286366950035,40.24653227848069,75.71391438324717,91.3717285641085,182.25330513171326,175.7942282019683,182.25330513171326,Governor-Republican,Republican,NC
1,JONES,0,0,0,0,0,0,2024-02-01T20:11:28Z,1214.5485494946954,1214.5485494946954,1214.5485494946954,215.19417259018087,263.0720501908209,280.5442321069862,575.4186831441633,614.4616562410288,575.4186831441633,Governor-Republican,Republican,NC
1,LENOIR,0,0,0,0,0,0,2024-02-01T20:11:28Z,4394.550439630091,4362.174017663774,4332.338996651127,1291.2152941409706,970.1323902362383,1118.0730113142545,2368.983944948074,2379.161025493179,2368.983944948074,Governor-Republican,Republican,NC
1,MARTIN,0,0,0,0,0,0,2024-02-01T20:11:28Z,1647.2529463584242,1326.7507734265557,1326.8875978668902,539.3209067180511,282.3925240891647,423.334836247421,804.4650330030261,710.7269426111416,804.4650330030261,Governor-Republican,Republican,NC
1,NASH,0,0,0,0,0,0,2024-02-01T20:11:28Z,7430.64980317873,7430.649803178729,7430.64980317873,2601.712706818065,1984.9141258250875,2159.538698751249,4492.0281620657,4721.329632402935,4492.0281620657,Governor-Republican,Republican,NC
1,NEW HANOVER,0,0,0,0,0,0,2024-02-01T20:11:28Z,16888.869713047785,16636.629874859682,16615.212652432445,6874.75196627459,6710.978810784799,6731.537475898877,15556.666291190595,15529.385251058602,15556.666291190595,Governor-Republican,Republican,NC
1,NORTHAMPTON,0,0,0,0,0,0,2024-02-01T20:11:28Z,693.9626696109586,564.4917754586397,573.6678019284275,239.37179356759378,65.57178232885785,188.56226352118898,330.93433206698967,217.81463254247615,330.93433206698967,Governor-Republican,Republican,NC
1,ONSLOW,0,0,0,0,0,0,2024-02-01T20:11:28Z,17856.056726845658,17640.662519717564,17567.301841423214,6032.936030102893,5118.336380292577,5027.9093681053855,12848.604626027176,12500.359968210043,12848.604626027176,Governor-Republican,Republican,NC
1,PAMLICO,0,0,0,0,0,0,2024-02-01T20:11:28Z,1941.0668593408518,1631.2880008190027,1667.1368201101484,479.24100348255683,507.52775885219125,559.3906533193436,1147.6295109278203,1149.2366796880012,1147.6295109278203,Governor-Republican,Republican,NC
1,PASQUOTANK,0,0,0,0,0,0,2024-02-01T20:11:28Z,2298.0403817416486,2319.4142715261983,2300.012425034709,809.5064538512773,715.8765090073363,868.5419468328944,1821.9329669207386,1755.080122156045,1821.9329669207386,Governor-Republican,Republican,NC
1,PENDER,0,0,0,0,0,0,2024-02-01T20:11:28Z,6858.772502753013,6924.277138191006,6911.422610728536,2418.350097462235,2411.3248337429263,2485.2314760130093,5480.33998594441,5521.376290704171,5480.33998594441,Governor-Republican,Republican,NC
1,PERQUIMANS,0,0,0,0,0,0,2024-02-01T20:11:28Z,1495.304534029347,1389.478955933358,1438.0025984400272,521.3638527203595,401.80322129683424,484.37905005803367,960.8582793141496,927.9158861543419,960.8582793141496,Governor-Republican,Republican,NC
1,PITT,0,0,0,0,0,0,2024-02-01T20:11:28Z,10370.046802744773,10370.046802744775,10370.046802744775,4425.084101152497,2979.1602080906273,3218.3082845642834,7378.682728089511,7249.933676538069,7378.682728089511,Governor-Republican,Republican,NC
1,ROBESON,0,0,0,0,0,0,2024-02-01T20:11:28Z,4443.687612122531,4443.687612122531,4443.687612122531,1790.3489188640563,665.7220413946359,-86.95176802609537,2708.6403811716827,2929.034753478243,2708.6403811716827,Governor-Republican,Republican,NC
1,SAMPSON,0,0,0,0,0,0,2024-02-01T20:11:28Z,6305.168627412295,5855.76224637476,5600.620614804878,2030.2635826730443,1692.920948828415,1565.3180876192498,3760.7617764487454,4001.3684996299908,3760.7617764487454,Governor-Republican,Republican,NC
1,TYRRELL,0,0,0,0,0,0,2024-02-01T20:11:28Z,236.60199385900893,236.60199385900893,236.60199385900896,70.72162334600111,43.42770491116295,54.22752715158348,114.01448075520149,109.95525523061528,114.01448075520149,Governor-Republican,Republican,NC
1,WASHINGTON,0,0,0,0,0,0,2024-02-01T20:11:28Z,756.8434536912856,770.8887560573645,765.2119209317684,195.8301281414205,99.70911090788896,165.23140894107928,310.3796312562293,262.2565756895674,310.3796312562293,Governor-Republican,Republican,NC
1,WAYNE,0,0,0,0,0,0,2024-02-01T20:11:28Z,8820.56186475062,8820.56186475062,8820.561864750618,3049.4181687405094,2658.116913196997,2759.5286569468904,6184.247678370215,6399.203395120271,6184.247678370215,Governor-Republican,Republican,NC
1,WILSON,0,0,0,0,0,0,2024-02-01T20:11:28Z,5770.557188919115,5821.2150770438875,5807.8458179037925,1650.6822922011074,1281.8554682268266,1481.5063216236103,3117.9186480366925,3146.522602531549,3117.9186480366925,Governor-Republican,Republican,NC
2,CHATHAM,0,0,0,0,0,0,2024-02-01T20:11:28Z,5921.9029526722625,5130.970048652934,5252.940541653761,1297.4835716022076,1712.6366345808574,1577.0661009382063,4009.47270707942,4041.5411758003984,4009.47270707942,Governor-Republican,Republican,NC
2,DURHAM,0,0,0,0,0,0,2024-02-01T20:11:28Z,7052.245758428188,7663.387349643502,7786.194316925651,3198.278231135149,1631.2325249032199,1967.2071476509886,5686.344178534824,4738.581188125925,5686.344178534824,Governor-Republican,Republican,NC
2,FRANKLIN,0,0,0,0,0,0,2024-02-01T20:11:28Z,5733.572236423315,5733.572236423314,5733.572236423314,1999.748679458354,1774.7702086335382,1774.1388333747284,4067.557253116277,4197.000037419877,4067.557253116277,Governor-Republican,Republican,NC
2,GRANVILLE,0,0,0,0,0,0,2024-02-01T20:11:28Z,3446.2557482860593,3454.8125407323473,3424.16320884892,1464.7861899704696,1146.1543050646865,1123.3505934997438,2617.007520989118,2790.4443273994084,2617.007520989118,Governor-Republican,Republican,NC
2,JOHNSTON,0,0,0,0,0,0,2024-02-01T20:11:28Z,21607.783869530085,21607.783869530085,21607.78386953009,7178.092858202133,6494.742175251886,5994.513122793231,14843.143443932082,15228.920520803124,14843.143443932082,Governor-Republican,Republican,NC
2,ORANGE,0,0,0,0,0,0,2024-02-01T20:11:28Z,4358.525978844826,4354.368912234773,4377.321241721259,1761.685332355528,1622.0979885407658,1330.0335972425278,3844.3602226454323,3871.2035839605246,3844.3602226454323,Governor-Republican,Republican,NC
2,PERSON,0,0,0,0,0,0,2024-02-01T20:11:28Z,3141.5061699861167,3116.994764363496,3117.9824700634517,1076.0283053902078,899.6825108246313,973.0847197221321,2045.250219245719,2119.067797179273,2045.250219245719,Governor-Republican,Republican,NC
2,VANCE,0,0,0,0,0,0,2024-02-01T20:11:28Z,1407.3532560402641,1412.673027773888,1405.8488898075204,690.4463194955098,272.78207737993046,518.2749488270224,1036.0665616111223,818.4210354096018,1036.0665616111223,Governor-Republican,Republican,NC
2,WAKE,0,0,0,0,0,0,2024-02-01T20:11:28Z,61737.10910175015,61809.0754781487,61785.6998473757,16880.946602831093,19035.831808715742,15811.76238264271,45346.3384612775,46350.008124434375,45346.3384612775,Governor-Republican,Republican,NC
2,WARREN,0,0,0,0,0,0,2024-02-01T20:11:28Z,1043.6998502308502,1043.6998502308502,1043.6998502308502,286.3010110302911,198.5562002986168,238.3428447817047,490.05822203195856,499.4935891238079,490.05822203195856,Governor-Republican,Republican,NC
3,CABARRUS,0,0,0,0,0,0,2024-02-01T20:11:28Z,20282.881280868005,20285.020846101263,20289.01566465251,5408.620725610485,5786.906575507171,5248.231064309763,13184.531860296549,13644.120336502741,13184.531860296549,Governor-Republican,Republican,NC
3,GASTON,0,0,0,0,0,0,2024-02-01T20:11:28Z,19930.586984320347,19923.84808392832,19820.388048600926,7140.490461332614,7021.46997628536,7080.127149534136,16060.491348844991,16285.339182503882,16060.491348844991,Governor-Republican,Republican,NC
3,LINCOLN,0,0,0,0,0,0,2024-02-01T20:11:28Z,12289.317571481572,12289.317571481573,12289.31757148157,3833.4024179609114,4000.6732845284396,4211.811866268585,9203.139801878404,9012.85129558955,9203.139801878404,Governor-Republican,Republican,NC
3,MECKLENBURG,0,0,0,0,0,0,2024-02-01T20:11:28Z,41655.29157171213,52715.80867027135,52616.3330592543,18374.805275400508,14623.809523460908,14518.3639109751,37844.739120766535,37063.763914867326,37844.739120766535,Governor-Republican,Republican,NC
3,UNION,0,0,0,0,0,0,2024-02-01T20:11:28Z,23296.281192753733,23266.48394401658,23261.240382198823,9296.76044255041,8209.421733482868,7059.618296117175,18761.484198540988,19312.177100423716,18761.484198540988,Governor-Republican,Republican,NC
4,ALAMANCE,0,0,0,0,0,0,2024-02-01T20:11:28Z,13201.882214687328,13137.806646205841,12748.954574825417,3815.640408828338,4288.876973843489,4055.876100117175,9540.010317255195,9923.302957201477,9540.010317255195,Governor-Republican,Republican,NC
4,ANSON,0,0,0,0,0,0,2024-02-01T20:11:28Z,1440.6677292179058,1436.8517072154523,1435.6749276717626,420.5265097087201,224.7178065426322,258.0881584235365,653.3707400008474,649.7419355299542,653.3707400008474,Governor-Republican,Republican,NC
4,CASWELL,0,0,0,0,0,0,2024-02-01T20:11:28Z,1815.6754895578217,1799.4062770200487,1793.5598305831713,427.9607979952876,465.9606632752199,525.2068223522194,1043.451639637083,1089.4383033715283,1043.451639637083,Governor-Republican,Republican,NC
4,DAVIDSON,0,0,0,0,0,0,2024-02-01T20:11:28Z,18353.68842508341,18353.68842508341,18353.688425083405,6577.523940054389,7041.973874721334,7167.3290010186265,15864.261830880887,15932.1680052963,15864.261830880887,Governor-Republican,Republican,NC
4,DAVIE,0,0,0,0,0,0,2024-02-01T20:11:28Z,7226.119629379764,7226.119629379762,7226.119629379763,2019.7518313597827,2173.3685685708897,2284.5239131335784,4925.836528941782,4860.327001843074,4925.836528941782,Governor-Republican,Republican,NC
4,FORSYTH,0,0,0,0,0,0,2024-02-01T20:11:28Z,24014.28864595958,24390.176120741282,24230.399611044555,8236.399530151888,8057.501470459471,7845.453395778022,18656.362329368363,19085.254378133443,18656.362329368363,Governor-Republican,Republican,NC
4,GUILFORD,0,0,0,0,0,0,2024-02-01T20:11:28Z,29975.436243374606,30122.202158253323,29967.45181545591,10040.967349136348,8659.661500988499,8770.807600546768,21193.029387748025,21312.65192173628,21193.029387748025,Governor-Republican,Republican,NC
4,HOKE,0,0,0,0,0,0,2024-02-01T20:11:28Z,2260.126532119889,2260.126532119889,2260.126532119889,956.6982721117266,477.18430665717904,507.87285140150266,1601.3873339573668,1509.1718294690704,1601.3873339573668,Governor-Republican,Republican,NC
4,LEE,0,0,0,0,0,0,2024-02-01T20:11:28Z,3877.9106191592346,3877.910619159235,3877.9106191592346,1419.0506440932622,1366.8626489745675,1231.4256276733097,3116.3028720823604,3234.382302475684,3116.3028720823604,Governor-Republican,Republican,NC
4,MONTGOMERY,0,0,0,0,0,0,2024-02-01T20:11:28Z,2839.552592572054,2257.88121479918,2259.999980133781,588.8450539665326,741.9194312247196,750.5071347845353,1684.9088612688774,1720.6779651099087,1684.9088612688774,Governor-Republican,Republican,NC
4,MOORE,0,0,0,0,0,0,2024-02-01T20:11:28Z,14089.91819814813,11351.300274622472,11548.97435556024,2987.129932796312,4173.315884639983,4433.12826186658,9485.882182920306,9423.622382456213,9485.882182920306,Governor-Republican,Republican,NC
4,RANDOLPH,0,0,0,0,0,0,2024-02-01T20:11:28Z,16979.7281440607,16957.27347288772,16973.615309903038,6403.007098145086,6346.638623399737,6364.849831140973,14360.731879760087,14275.722285503065,14360.731879760087,Governor-Republican,Republican,NC
4,RICHMOND,0,0,0,0,0,0,2024-02-01T20:11:28Z,2967.6405550789455,2604.11926390485,2591.6172578829396,978.891810225318,710.5106947526573,877.5097513380917,1813.1127571432287,1753.2478647838109,1813.1127571432287,Governor-Republican,Republican,NC
4,ROCKINGHAM,0,0,0,0,0,0,2024-02-01T20:11:28Z,8717.324790605071,8542.777195265277,8573.443275928339,3131.0273089194466,2794.623549309575,2919.1034082393717,6448.976978532799,6565.885672396054,6448.976978532799,Governor-Republican,Republican,NC
4,ROWAN,0,0,0,0,0,0,2024-02-01T20:11:28Z,16334.122627594297,16334.122627594295,16334.122627594295,5037.516224064289,5022.033688976148,5180.784571651568,11355.905601253795,11479.057529490514,11355.905601253795,Governor-Republican,Republican,NC
4,SCOTLAND,0,0,0,0,0,0,2024-02-01T20:11:28Z,944.1060885659251,944.106088565925,944.1060885659253,401.3340530099303,287.81322626773795,406.4763740562094,1025.1944806280494,913.8275968961681,1025.1944806280494,Governor-Republican,Republican,NC
4,STANLY,0,0,0,0,0,0,2024-02-01T20:11:28Z,8028.715119853882,7927.215336432657,7912.753656435633,2845.6945506237107,2574.536139972491,2635.527976347814,5946.325005372339,5969.903965042431,5946.325005372339,Governor-Republican,Republican,NC
4,STOKES,0,0,0,0,0,0,2024-02-01T20:11:28Z,7457.641336777443,7457.641336777445,7457.641336777446,1769.9357163941527,2188.765165394928,2318.763387505367,5038.041075552927,4944.2205626491195,5038.041075552927,Governor-Republican,Republican,NC
5,ALEXANDER,0,0,0,0,0,0,2024-02-01T20:11:28Z,4416.5521635352825,4392.760725325241,4381.215667769246,1557.9777855384768,1598.9691950943416,1738.0759809104518,3651.750050840656,3562.947898765744,3651.750050840656,Governor-Republican,Republican,NC
5,ALLEGHANY,0,0,0,0,0,0,2024-02-01T20:11:28Z,1166.968511724877,1166.9685117248769,1166.9685117248769,171.95066134868154,448.43822967068706,474.24331008981255,1034.4765895804078,1009.5803836832495,1034.4765895804078,Governor-Republican,Republican,NC
5,ASHE,0,0,0,0,0,0,2024-02-01T20:11:28Z,3966.535025941143,3966.535025941143,3966.535025941142,960.0252745335853,1245.2233215128526,1391.9484356663995,2881.734531923763,2762.1079370990515,2881.734531923763,Governor-Republican,Republican,NC
5,AVERY,0,0,0,0,0,0,2024-02-01T20:11:28Z,4315.337833689977,4315.337833689976,4315.337833689976,546.7154233682132,972.4396985005905,1049.8069555573998,2242.231651711673,2168.867741586578,2242.231651711673,Governor-Republican,Republican,NC
5,BUNCOMBE,0,0,0,0,0,0,2024-02-01T20:11:28Z,15478.772220052375,17157.422161224855,17339.038240879134,4186.445092705655,5865.437599824669,6126.276761683995,13863.218828780751,13411.965418357213,13863.218828780751,Governor-Republican,Republican,NC
5,BURKE,0,0,0,0,0,0,2024-02-01T20:11:28Z,8051.139274114631,8027.275238405363,8057.00995275496,3096.5425255882164,3029.7391574792746,3112.125628909326,6891.07614741899,6792.455737307093,6891.07614741899,Governor-Republican,Republican,NC
5,CALDWELL,0,0,0,0,0,0,2024-02-01T20:11:28Z,10319.57979883195,10368.712077065915,10483.567685004109,4075.5391314276917,3412.399371025334,3643.5753995749888,7815.677031066563,7660.750787885544,7815.677031066563,Governor-Republican,Republican,NC
5,CATAWBA,0,0,0,0,0,0,2024-02-01T20:11:28Z,17304.090652487652,17304.09065248765,17304.090652487655,5551.051964409512,6096.1521232250425,5843.07868151218,13827.88830703381,13850.39414958691,13827.88830703381,Governor-Republican,Republican,NC
5,CHEROKEE,0,0,0,0,0,0,2024-02-01T20:11:28Z,5535.155119384421,5570.364827449839,5558.402371342939,688.4129718787374,1629.4351613529507,1867.936743106348,3758.125074080359,3581.0749053326626,3758.125074080359,Governor-Republican,Republican,NC
5,CLAY,0,0,0,0,0,0,2024-02-01T20:11:28Z,1964.345506988023,1964.345506988023,1964.3455069880229,433.699576221288,672.1147442045153,770.4682203116869,1547.5804526478641,1473.6256087489674,1547.5804526478641,Governor-Republican,Republican,NC
5,CLEVELAND,0,0,0,0,0,0,2024-02-01T20:11:28Z,8798.652104267709,8936.362170865064,8908.182251254302,3139.07470353214,2933.2015679763444,3190.5855320565756,6840.286352627237,6890.203472746744,6840.286352627237,Governor-Republican,Republican,NC
5,GRAHAM,0,0,0,0,0,0,2024-02-01T20:11:28Z,1402.4234939074408,1218.8129175840595,1238.7290384768528,239.92935457437613,423.4432507457814,447.91990142460793,962.469974502651,937.750316257181,962.469974502651,Governor-Republican,Republican,NC
5,HAYWOOD,0,0,0,0,0,0,2024-02-01T20:11:28Z,6985.121357038318,6985.121357038322,6985.121357038321,1625.503635627536,2256.407104613118,2542.58080579331,5199.800905768368,4986.412072202625,5199.800905768368,Governor-Republican,Republican,NC
5,HENDERSON,0,0,0,0,0,0,2024-02-01T20:11:28Z,13137.755321577892,12983.759004057394,12995.069253849655,2663.461506853173,4438.7444506293805,4634.5202315317365,10147.794038128184,9893.545811141035,10147.794038128184,Governor-Republican,Republican,NC
5,IREDELL,0,0,0,0,0,0,2024-02-01T20:11:28Z,22703.623562762743,22065.533451390194,22287.01840579087,5385.338740440423,7022.2146573843675,7234.909575277589,16031.360018652413,15955.227765620879,16031.360018652413,Governor-Republican,Republican,NC
5,JACKSON,0,0,0,0,0,0,2024-02-01T20:11:28Z,3162.8453537051546,3162.8453537051546,3162.845353705155,967.5121459103124,1124.0835249354657,1030.2450985389949,2588.1550433100706,2589.012101350637,2588.1550433100706,Governor-Republican,Republican,NC
5,MACON,0,0,0,0,0,0,2024-02-01T20:11:28Z,4837.478204590778,4962.487003652121,5076.610723528999,998.4008020203971,1739.1496104404919,1920.1275562603255,3984.9242991992182,3835.0820192176216,3984.9242991992182,Governor-Republican,Republican,NC
5,MADISON,0,0,0,0,0,0,2024-02-01T20:11:28Z,1996.9045700584566,1897.9774821417484,1930.6038939192417,575.4164431404076,647.503044393668,689.2226320106677,1486.748738226921,1443.40346632999,1486.748738226921,Governor-Republican,Republican,NC
5,MCDOWELL,0,0,0,0,0,0,2024-02-01T20:11:28Z,5803.853872842843,5254.651777367866,5372.993801658986,1682.8568962054144,1749.533045319319,1967.944869452166,4004.588036502599,3852.6055927103685,4004.588036502599,Governor-Republican,Republican,NC
5,MITCHELL,0,0,0,0,0,0,2024-02-01T20:11:28Z,2961.5341222440456,2531.9976306861304,2591.94048453008,371.96160518379315,903.1570276096925,959.7874674773964,2082.0291762139304,2024.3455246556614,2082.0291762139304,Governor-Republican,Republican,NC
5,POLK,0,0,0,0,0,0,2024-02-01T20:11:28Z,2287.8559611584305,2287.85596115843,2287.8559611584305,850.4697915877216,851.2264993671954,938.5664476512984,1951.8535864440335,1890.1861995608836,1951.8535864440335,Governor-Republican,Republican,NC
5,RUTHERFORD,0,0,0,0,0,0,2024-02-01T20:11:28Z,7488.098865684194,7488.098865684193,7488.098865684191,2569.7474375730844,2439.249951177494,2676.07712376245,5774.509240599765,5601.768559663036,5774.509240599765,Governor-Republican,Republican,NC
5,SURRY,0,0,0,0,0,0,2024-02-01T20:11:28Z,7411.502091443121,7424.633119384023,7407.2037125488105,1866.4137953470631,2892.606194336411,2947.8690059190467,6573.494881097444,6502.401415258662,6573.494881097444,Governor-Republican,Republican,NC
5,SWAIN,0,0,0,0,0,0,2024-02-01T20:11:28Z,980.2137809614671,953.3447823604588,968.5225954526387,308.38172487447423,400.89733757604057,309.09041527177664,925.7235636909038,943.7603308176086,925.7235636909038,Governor-Republican,Republican,NC
5,TRANSYLVANIA,0,0,0,0,0,0,2024-02-01T20:11:28Z,3380.4161946940544,3349.9210442745416,3351.462590925217,806.7625925111565,1179.2372753157624,1287.706894519231,2691.620733159469,2618.397439755769,2691.620733159469,Governor-Republican,Republican,NC
5,WATAUGA,0,0,0,0,0,0,2024-02-01T20:11:28Z,3984.761842426125,3984.761842426125,3984.761842426125,1367.1654919201878,1774.8891892170495,1795.6513811718812,3999.0696894175917,3930.1898289373944,3999.0696894175917,Governor-Republican,Republican,NC
5,WILKES,0,0,0,0,0,0,2024-02-01T20:11:28Z,11674.789038382809,11632.978611546447,11640.077877633747,2239.571425524236,3154.79220992987,3439.5978030905426,7277.146007895634,7039.366402600448,7277.146007895634,Governor-Republican,Republican,NC
5,YADKIN,0,0,0,0,0,0,2024-02-01T20:11:28Z,7046.058875697392,7046.058875697392,7046.058875697394,1630.694388190867,1879.7874808010736,1976.132569967558,4275.495078187268,4172.507712396418,4275.495078187268,Governor-Republican,Republican,NC
5,YANCEY,0,0,0,0,0,0,2024-02-01T20:11:28Z,2121.4979575973625,2121.4426133250086,2119.706378143561,468.8327897063809,758.5510917091609,829.944806975517,1743.166717694221,1684.458543771544,1743.166717694221,Governor-Republican,Republican,NC
