cbs_region,jurisdiction,precincts_reported,precinct_pct_reported,timestamp,estimate_eday_eday_lagged,estimate_eday_party_demo,estimate_eday_demo,estimate_absentee_absentee_lagged,estimate_absentee_party_demo,estimate_absentee_demo,estimate_early_early_lagged,estimate_early_party_demo,estimate_early_demo,race_name,party,state
1,BEAUFORT,0,0,2024-02-01T20:11:28Z,4012.7876816621947,4066.3978484521185,4055.3337913233877,1343.1128068754037,1312.803964100449,1362.5538042410185,3584.037239896011,3494.7250199539776,3584.037239896011,Governor-Democrat,Democrat,NC
1,BERTIE,0,0,2024-02-01T20:11:28Z,2291.1535390988215,2221.2603507768818,2261.7868521294267,912.0774090741555,836.9642684320012,796.0059333083851,2098.3685716865175,2124.24710818843,2098.3685716865175,Governor-Democrat,Democrat,NC
1,BLADEN,0,0,2024-02-01T20:11:28Z,2715.9770985835,2715.9770985834994,2715.9770985835,1187.4070124237517,1165.7421063140157,1195.5291019970898,3103.764726407954,2974.453143729634,3103.764726407954,Governor-Democrat,Democrat,NC
1,BRUNSWICK,0,0,2024-02-01T20:11:28Z,9639.036602202012,13506.548507211854,12480.200233925872,3430.8291889499096,3757.065285509815,3733.491446850714,9793.785494792706,10813.454209926162,9793.785494792706,Governor-Democrat,Democrat,NC
1,CAMDEN,0,0,2024-02-01T20:11:28Z,549.3785419792166,575.8244049864954,638.5341645363326,174.52167844823987,169.84725245754038,182.49521142940478,488.73256401324136,487.2884574620215,488.73256401324136,Governor-Democrat,Democrat,NC
1,CARTERET,0,0,2024-02-01T20:11:28Z,4566.3125551434105,4437.799214803775,4337.702022559469,1500.121438735672,1354.673521579997,1361.4065205025192,3587.024154753345,4083.553544083067,3587.024154753345,Governor-Democrat,Democrat,NC
1,CHOWAN,0,0,2024-02-01T20:11:28Z,1298.827443509487,1298.827443509487,1298.827443509487,549.6152505319643,421.07615896790384,443.46072727671344,1182.3695711770538,1162.730293649032,1182.3695711770538,Governor-Democrat,Democrat,NC
1,COLUMBUS,0,0,2024-02-01T20:11:28Z,4037.415002924301,4997.6757760048395,5194.29711693472,1673.5457359160675,1851.8724909709467,1858.0395103643227,4808.425017465945,4751.222571129348,4808.425017465945,Governor-Democrat,Democrat,NC
1,CRAVEN,0,0,2024-02-01T20:11:28Z,7610.086188537922,7610.086188537924,7610.086188537925,2889.3768462499092,2664.948503580159,2783.948241430361,7188.80300062601,6982.741902486796,7188.80300062601,Governor-Democrat,Democrat,NC
1,CUMBERLAND,0,0,2024-02-01T20:11:28Z,29087.83476477675,26822.920365000908,27265.962710588094,10721.830028368042,12130.210005322811,12588.292292395286,30494.057510110542,27181.652320566875,30494.057510110542,Governor-Democrat,Democrat,NC
1,CURRITUCK,0,0,2024-02-01T20:11:28Z,2103.964348516454,1905.5217259169667,1999.341964861947,536.2611458536973,451.2847870164555,450.019037110667,1193.7733540831925,1325.1945035261806,1193.7733540831925,Governor-Democrat,Democrat,NC
1,DARE,0,0,2024-02-01T20:11:28Z,4122.044632923633,4297.645228343291,4379.204535615909,1140.012426934292,1031.5674966634947,1015.1643100706439,2705.7253194221503,3257.2345988278616,2705.7253194221503,Governor-Democrat,Democrat,NC
1,DUPLIN,0,0,2024-02-01T20:11:28Z,4069.9926328831352,4118.366326282999,4112.231083246826,1275.2728157686365,1515.3113360283137,1527.6588401846486,3835.8062489899035,3591.384361330805,3835.8062489899035,Governor-Democrat,Democrat,NC
1,EDGECOMBE,0,0,2024-02-01T20:11:28Z,6034.6390190637485,5849.633266930683,5467.128838962834,2308.7610722891413,2217.673835046185,2168.7142328213627,5676.457612385849,5603.037004709865,5676.457612385849,Governor-Democrat,Democrat,NC
1,GATES,0,0,2024-02-01T20:11:28Z,1231.7862231501288,1231.786223150129,1231.786223150129,408.9332737465433,395.62220730049074,398.4761643406956,1052.6075442521692,1052.131348975866,1052.6075442521692,Governor-Democrat,Democrat,NC
1,GREENE,0,0,2024-02-01T20:11:28Z,1616.625126890657,1593.1345861175223,1604.7770634361898,594.367430618075,612.4000918655673,614.7054746075067,1591.6520281470096,1558.6878092194675,1591.6520281470096,Governor-Democrat,Democrat,NC
1,HALIFAX,0,0,2024-02-01T20:11:28Z,7157.321122430418,7329.747164547891,7489.564111001843,2352.3738234874627,2415.264175741018,2253.145668691842,5809.99370726474,5777.362502365359,5809.99370726474,Governor-Democrat,Democrat,NC
1,HARNETT,0,0,2024-02-01T20:11:28Z,7614.454090553252,7614.45409055325,7614.454090553252,3131.400621685738,3527.5187462744375,3580.893152588444,8865.561877376185,8329.000427250525,8865.561877376185,Governor-Democrat,Democrat,NC
1,HERTFORD,0,0,2024-02-01T20:11:28Z,3217.9055639450544,3326.54252387044,3353.1173808968347,1086.9001031088644,960.5817871047685,889.8018778554147,2345.34161789657,2408.3202806148493,2345.34161789657,Governor-Democrat,Democrat,NC
1,HYDE,0,0,2024-02-01T20:11:28Z,821.2534491639553,836.6470832691715,833.9580389380271,164.56438599263748,167.43119550074235,171.16868954381704,457.67360155404884,502.3665469751333,457.67360155404884,Governor-Democrat,Democrat,NC
1,JONES,0,0,2024-02-01T20:11:28Z,1231.0208554068486,1231.0208554068483,1231.0208554068486,323.4586704461072,308.22025820265316,329.57700365399245,862.7173436524376,806.4077547186594,862.7173436524376,Governor-Democrat,Democrat,NC
1,LENOIR,0,0,2024-02-01T20:11:28Z,5028.623888592049,5084.376651904309,5157.19531534682,1889.9152092411084,1961.833076922719,2044.2828361293539,5245.286234327862,4859.242740428058,5245.286234327862,Governor-Democrat,Democrat,NC
1,MARTIN,0,0,2024-02-01T20:11:28Z,3229.0080738550105,2505.0831058267513,2569.8805921730714,889.1901779352648,876.9414947852271,890.3951975612846,2367.651243772148,2354.5937479465315,2367.651243772148,Governor-Democrat,Democrat,NC
1,NASH,0,0,2024-02-01T20:11:28Z,9865.408922642138,9865.408922642137,9865.408922642133,3358.26256796028,3403.6149852737117,3455.2330263020153,8917.453067571836,8332.232982539119,8917.453067571836,Governor-Democrat,Democrat,NC
1,NEW HANOVER,0,0,2024-02-01T20:11:28Z,24144.22523207108,24086.234771114938,23816.25080941555,7358.894199637311,7266.072152093782,7274.807250711783,18649.22531085719,19993.192317962294,18649.22531085719,Governor-Democrat,Democrat,NC
1,NORTHAMPTON,0,0,2024-02-01T20:11:28Z,3091.1913648145533,2313.703631839439,2207.859972036929,932.0511863951289,848.1321288168597,796.5328651752503,2139.98860154722,2212.6553052354725,2139.98860154722,Governor-Democrat,Democrat,NC
1,ONSLOW,0,0,2024-02-01T20:11:28Z,8890.406659050062,8772.485391072514,8885.515312581207,3088.2227796249163,3575.0851617214444,3642.101929419112,9084.987485110883,8625.976483603901,9084.987485110883,Governor-Democrat,Democrat,NC
1,PAMLICO,0,0,2024-02-01T20:11:28Z,1416.7497320374077,1180.3332440834727,1207.308368120891,611.2687472124243,367.7450284178913,379.85428517077196,1008.6121720511817,1039.9494522477848,1008.6121720511817,Governor-Democrat,Democrat,NC
1,PASQUOTANK,0,0,2024-02-01T20:11:28Z,3626.6426091920716,3576.20534480285,3641.4165983785765,1287.5463573863067,1282.515411713327,1338.7136312461196,3466.3830558743102,3251.362175307353,3466.3830558743102,Governor-Democrat,Democrat,NC
1,PENDER,0,0,2024-02-01T20:11:28Z,4359.457550909292,4305.779964489018,4336.636832365667,1559.5456033627443,1452.2366916406597,1500.7065025017644,3896.372625009908,3906.5742667214754,3896.372625009908,Governor-Democrat,Democrat,NC
1,PERQUIMANS,0,0,2024-02-01T20:11:28Z,1079.8258573989567,1128.5940452547663,1197.6262629702537,360.0895547521311,340.9350740470977,358.8618696861714,961.1859200285489,960.1154349749377,961.1859200285489,Governor-Democrat,Democrat,NC
